relative_path,full_path,file_name,extension,size_bytes,size_mb,recommended_destination
code/all_project_scripts/01b_parse_local_series_matrix_core.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/01b_parse_local_series_matrix_core.R,01b_parse_local_series_matrix_core.R,r,8433,0.008,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.pdf,F08C_top_candidate_gene_AUROC_heatmap.pdf,pdf,8864,0.008,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17C_calibration_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17C_calibration_by_dataset.pdf,F17C_calibration_by_dataset.pdf,pdf,8474,0.008,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/enrichment/F07A_GO_BP_all_DEG_dotplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/enrichment/F07A_GO_BP_all_DEG_dotplot.pdf,F07A_GO_BP_all_DEG_dotplot.pdf,pdf,8210,0.008,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/enrichment/F07B_GO_BP_up_DEG_dotplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/enrichment/F07B_GO_BP_up_DEG_dotplot.pdf,F07B_GO_BP_up_DEG_dotplot.pdf,pdf,8085,0.008,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/enrichment/F07C_GO_BP_down_DEG_dotplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/enrichment/F07C_GO_BP_down_DEG_dotplot.pdf,F07C_GO_BP_down_DEG_dotplot.pdf,pdf,8036,0.008,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE236713/T14_fold_GSE236713_refined_candidate_genes.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE236713/T14_fold_GSE236713_refined_candidate_genes.csv,T14_fold_GSE236713_refined_candidate_genes.csv,csv,8068,0.008,GitHub and Zenodo
frozen_results/figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F08C_top_candidate_gene_AUROC_heatmap.pdf,F08C_top_candidate_gene_AUROC_heatmap.pdf,pdf,8864,0.008,GitHub and Zenodo
frozen_results/figures/dca/F17C_calibration_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17C_calibration_by_dataset.pdf,F17C_calibration_by_dataset.pdf,pdf,8474,0.008,GitHub and Zenodo
frozen_results/figures/enrichment/F07A_GO_BP_all_DEG_dotplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/enrichment/F07A_GO_BP_all_DEG_dotplot.pdf,F07A_GO_BP_all_DEG_dotplot.pdf,pdf,8210,0.008,GitHub and Zenodo
frozen_results/figures/enrichment/F07B_GO_BP_up_DEG_dotplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/enrichment/F07B_GO_BP_up_DEG_dotplot.pdf,F07B_GO_BP_up_DEG_dotplot.pdf,pdf,8085,0.008,GitHub and Zenodo
frozen_results/figures/enrichment/F07C_GO_BP_down_DEG_dotplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/enrichment/F07C_GO_BP_down_DEG_dotplot.pdf,F07C_GO_BP_down_DEG_dotplot.pdf,pdf,8036,0.008,GitHub and Zenodo
additional_files/Additional_file_1_Table_S1_bulk_dataset_metadata.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/additional_files/Additional_file_1_Table_S1_bulk_dataset_metadata.csv,Additional_file_1_Table_S1_bulk_dataset_metadata.csv,csv,7392,0.007,GitHub and Zenodo
code/all_project_scripts/18c_reorganize_GSE167363_10x_MEX.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/18c_reorganize_GSE167363_10x_MEX.R,18c_reorganize_GSE167363_10x_MEX.R,r,7711,0.007,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.pdf,F09D_refined_candidate_AUROC_heatmap.pdf,pdf,7841,0.007,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17B_pooled_nested_LODO_PR_curve.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17B_pooled_nested_LODO_PR_curve.pdf,F17B_pooled_nested_LODO_PR_curve.pdf,pdf,7555,0.007,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.pdf,F14A_nested_LODO_ROC_by_dataset.pdf,pdf,7087,0.007,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.pdf,F05L_sample_median_expression_combat_by_dataset.pdf,pdf,7217,0.007,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19H_signature_score_heatmap_by_cluster.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19H_signature_score_heatmap_by_cluster.pdf,F19H_signature_score_heatmap_by_cluster.pdf,pdf,6937,0.007,GitHub and Zenodo
frozen_results/audit_outputs/table1_compact_for_BMC_Genomics/T44_Table1_BMC_Genomics_additional_file_S1.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_compact_for_BMC_Genomics/T44_Table1_BMC_Genomics_additional_file_S1.csv,T44_Table1_BMC_Genomics_additional_file_S1.csv,csv,7392,0.007,GitHub and Zenodo
frozen_results/figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.pdf,F09D_refined_candidate_AUROC_heatmap.pdf,pdf,7841,0.007,GitHub and Zenodo
frozen_results/figures/dca/F17B_pooled_nested_LODO_PR_curve.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17B_pooled_nested_LODO_PR_curve.pdf,F17B_pooled_nested_LODO_PR_curve.pdf,pdf,7555,0.007,GitHub and Zenodo
frozen_results/figures/model_validation/F10A_LODO_ROC_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F10A_LODO_ROC_by_dataset.pdf,F10A_LODO_ROC_by_dataset.pdf,pdf,7044,0.007,GitHub and Zenodo
frozen_results/figures/model_validation/F10B_LODO_PR_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F10B_LODO_PR_by_dataset.pdf,F10B_LODO_PR_by_dataset.pdf,pdf,7238,0.007,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14A_nested_LODO_ROC_by_dataset.pdf,F14A_nested_LODO_ROC_by_dataset.pdf,pdf,7087,0.007,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.pdf,F05L_sample_median_expression_combat_by_dataset.pdf,pdf,7217,0.007,GitHub and Zenodo
frozen_results/figures/single_cell/F19H_signature_score_heatmap_by_cluster.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19H_signature_score_heatmap_by_cluster.pdf,F19H_signature_score_heatmap_by_cluster.pdf,pdf,6937,0.007,GitHub and Zenodo
frozen_results/audit_outputs/candidate_selection/T07_refined_modeling_candidate_genes.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/candidate_selection/T07_refined_modeling_candidate_genes.csv,T07_refined_modeling_candidate_genes.csv,csv,6437,0.006,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F08A_candidate_gene_direction_consistency.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F08A_candidate_gene_direction_consistency.pdf,F08A_candidate_gene_direction_consistency.pdf,pdf,6446,0.006,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F08B_candidate_gene_mean_AUROC.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F08B_candidate_gene_mean_AUROC.pdf,F08B_candidate_gene_mean_AUROC.pdf,pdf,6562,0.006,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17A_pooled_nested_LODO_ROC.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17A_pooled_nested_LODO_ROC.pdf,F17A_pooled_nested_LODO_ROC.pdf,pdf,6789,0.006,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17H_DCA_pooled.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17H_DCA_pooled.pdf,F17H_DCA_pooled.pdf,pdf,5872,0.006,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.pdf,F05M_sample_IQR_expression_combat_by_dataset.pdf,pdf,6687,0.006,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/logs/sessionInfo_20_freeze_final_results_and_tables.txt,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/logs/sessionInfo_20_freeze_final_results_and_tables.txt,sessionInfo_20_freeze_final_results_and_tables.txt,txt,6029,0.006,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18c_GSE167363_10x_copy_log.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18c_GSE167363_10x_copy_log.csv,T18c_GSE167363_10x_copy_log.csv,csv,5799,0.006,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_signature_gene_average_expression_by_cluster.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_signature_gene_average_expression_by_cluster.csv,T19_scRNA_signature_gene_average_expression_by_cluster.csv,csv,6506,0.006,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_signature_score_by_celltype_group.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_signature_score_by_celltype_group.csv,T19_scRNA_signature_score_by_celltype_group.csv,csv,6671,0.006,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_signature_score_by_cluster.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_signature_score_by_cluster.csv,T19_scRNA_signature_score_by_cluster.csv,csv,6717,0.006,GitHub and Zenodo
frozen_results/figures/candidate_selection/F08A_candidate_gene_direction_consistency.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F08A_candidate_gene_direction_consistency.pdf,F08A_candidate_gene_direction_consistency.pdf,pdf,6446,0.006,GitHub and Zenodo
frozen_results/figures/candidate_selection/F08B_candidate_gene_mean_AUROC.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F08B_candidate_gene_mean_AUROC.pdf,F08B_candidate_gene_mean_AUROC.pdf,pdf,6562,0.006,GitHub and Zenodo
frozen_results/figures/dca/F17A_pooled_nested_LODO_ROC.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17A_pooled_nested_LODO_ROC.pdf,F17A_pooled_nested_LODO_ROC.pdf,pdf,6789,0.006,GitHub and Zenodo
frozen_results/figures/dca/F17H_DCA_pooled.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17H_DCA_pooled.pdf,F17H_DCA_pooled.pdf,pdf,5872,0.006,GitHub and Zenodo
frozen_results/figures/final_model/F12B_final_model_ROC_apparent.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/final_model/F12B_final_model_ROC_apparent.pdf,F12B_final_model_ROC_apparent.pdf,pdf,6694,0.006,GitHub and Zenodo
frozen_results/figures/final_model/F12D_final_model_calibration_apparent.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/final_model/F12D_final_model_calibration_apparent.pdf,F12D_final_model_calibration_apparent.pdf,pdf,6247,0.006,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.pdf,F05M_sample_IQR_expression_combat_by_dataset.pdf,pdf,6687,0.006,GitHub and Zenodo
sessionInfo.txt,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/sessionInfo.txt,sessionInfo.txt,txt,6165,0.006,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09A_refined_candidate_priority_score.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09A_refined_candidate_priority_score.pdf,F09A_refined_candidate_priority_score.pdf,pdf,5708,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09B_refined_candidate_mean_AUROC.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09B_refined_candidate_mean_AUROC.pdf,F09B_refined_candidate_mean_AUROC.pdf,pdf,5734,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17D_observed_vs_mean_predicted.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17D_observed_vs_mean_predicted.pdf,F17D_observed_vs_mean_predicted.pdf,pdf,5567,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17E_threshold_drift_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17E_threshold_drift_by_dataset.pdf,F17E_threshold_drift_by_dataset.pdf,pdf,5713,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17F_fixed_threshold_sensitivity_specificity.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17F_fixed_threshold_sensitivity_specificity.pdf,F17F_fixed_threshold_sensitivity_specificity.pdf,pdf,5163,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/enrichment/F07G_GO_BP_up_DEG_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/enrichment/F07G_GO_BP_up_DEG_barplot.pdf,F07G_GO_BP_up_DEG_barplot.pdf,pdf,5422,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/enrichment/F07H_GO_BP_down_DEG_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/enrichment/F07H_GO_BP_down_DEG_barplot.pdf,F07H_GO_BP_down_DEG_barplot.pdf,pdf,5448,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.pdf,F14B_nested_LODO_AUROC_barplot.pdf,pdf,4971,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.pdf,F14C_nested_LODO_AUPRC_barplot.pdf,pdf,4960,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14D_nested_LODO_Brier_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14D_nested_LODO_Brier_barplot.pdf,F14D_nested_LODO_Brier_barplot.pdf,pdf,4940,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.pdf,F14E_nested_LODO_gene_selection_frequency.pdf,pdf,5468,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14G_nested_LODO_threshold_drift.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14G_nested_LODO_threshold_drift.pdf,F14G_nested_LODO_threshold_drift.pdf,pdf,5691,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.pdf,F14H_nested_LODO_observed_vs_mean_predicted.pdf,pdf,5567,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.pdf,F05A_annotation_gene_yield_by_dataset.pdf,pdf,4979,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05B_included_samples_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05B_included_samples_by_dataset.pdf,F05B_included_samples_by_dataset.pdf,pdf,4942,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F13A_LODO_AUROC_Brier_summary.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F13A_LODO_AUROC_Brier_summary.pdf,F13A_LODO_AUROC_Brier_summary.pdf,pdf,4968,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F13B_threshold_drift_summary.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F13B_threshold_drift_summary.pdf,F13B_threshold_drift_summary.pdf,pdf,5714,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F13C_final_model_coefficients.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F13C_final_model_coefficients.pdf,F13C_final_model_coefficients.pdf,pdf,5188,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15A_control_type_distribution.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15A_control_type_distribution.pdf,F15A_control_type_distribution.pdf,pdf,4970,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15B_AUROC_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15B_AUROC_by_control_type.pdf,F15B_AUROC_by_control_type.pdf,pdf,5262,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15C_Brier_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15C_Brier_by_control_type.pdf,F15C_Brier_by_control_type.pdf,pdf,5202,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15D_threshold_shift_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15D_threshold_shift_by_control_type.pdf,F15D_threshold_shift_by_control_type.pdf,pdf,5198,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15b_Brier_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15b_Brier_by_control_type.pdf,F15b_Brier_by_control_type.pdf,pdf,5238,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15b_control_type_distribution.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15b_control_type_distribution.pdf,F15b_control_type_distribution.pdf,pdf,4996,0.005,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15b_threshold_shift_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15b_threshold_shift_by_control_type.pdf,F15b_threshold_shift_by_control_type.pdf,pdf,5247,0.005,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_final_10_gene_signature_definition.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_final_10_gene_signature_definition.csv,T46c_final_10_gene_signature_definition.csv,csv,5246,0.005,GitHub and Zenodo
frozen_results/figures/candidate_selection/F09A_refined_candidate_priority_score.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F09A_refined_candidate_priority_score.pdf,F09A_refined_candidate_priority_score.pdf,pdf,5708,0.005,GitHub and Zenodo
frozen_results/figures/candidate_selection/F09B_refined_candidate_mean_AUROC.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F09B_refined_candidate_mean_AUROC.pdf,F09B_refined_candidate_mean_AUROC.pdf,pdf,5734,0.005,GitHub and Zenodo
frozen_results/figures/dca/F17D_observed_vs_mean_predicted.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17D_observed_vs_mean_predicted.pdf,F17D_observed_vs_mean_predicted.pdf,pdf,5567,0.005,GitHub and Zenodo
frozen_results/figures/dca/F17E_threshold_drift_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17E_threshold_drift_by_dataset.pdf,F17E_threshold_drift_by_dataset.pdf,pdf,5713,0.005,GitHub and Zenodo
frozen_results/figures/dca/F17F_fixed_threshold_sensitivity_specificity.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17F_fixed_threshold_sensitivity_specificity.pdf,F17F_fixed_threshold_sensitivity_specificity.pdf,pdf,5163,0.005,GitHub and Zenodo
frozen_results/figures/enrichment/F07G_GO_BP_up_DEG_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/enrichment/F07G_GO_BP_up_DEG_barplot.pdf,F07G_GO_BP_up_DEG_barplot.pdf,pdf,5422,0.005,GitHub and Zenodo
frozen_results/figures/enrichment/F07H_GO_BP_down_DEG_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/enrichment/F07H_GO_BP_down_DEG_barplot.pdf,F07H_GO_BP_down_DEG_barplot.pdf,pdf,5448,0.005,GitHub and Zenodo
frozen_results/figures/model_validation/F10C_LODO_AUROC_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F10C_LODO_AUROC_barplot.pdf,F10C_LODO_AUROC_barplot.pdf,pdf,5182,0.005,GitHub and Zenodo
frozen_results/figures/model_validation/F11B_LODO_observed_vs_mean_predicted.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F11B_LODO_observed_vs_mean_predicted.pdf,F11B_LODO_observed_vs_mean_predicted.pdf,pdf,5581,0.005,GitHub and Zenodo
frozen_results/figures/model_validation/F11C_LODO_Brier_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F11C_LODO_Brier_by_dataset.pdf,F11C_LODO_Brier_by_dataset.pdf,pdf,4972,0.005,GitHub and Zenodo
frozen_results/figures/model_validation/F11D_LODO_threshold_drift.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F11D_LODO_threshold_drift.pdf,F11D_LODO_threshold_drift.pdf,pdf,5710,0.005,GitHub and Zenodo
